almacen,camion,documento,codigoConfirmacion,fechaEntrega
Almacen 0,296915,325,630352,2022-03-06 23:00:00
Almacen 0,991876,331,858601,2020-06-07 18:00:00
Almacen 44,406466,338,949840,2022-03-11 13:00:00
Almacen 39,374075,340,554867,2020-03-28 18:00:00
Almacen 42,113853,345,950957,2022-10-12 15:00:00
Almacen 15,567220,346,142618,2021-12-28 00:00:00
Almacen 25,318936,355,485654,2023-01-13 17:00:00
Almacen 32,876744,357,142511,2020-12-10 22:00:00
Almacen 26,617782,368,833982,2020-02-29 06:00:00
Almacen 39,513329,369,861944,2020-11-25 05:00:00
Almacen 26,422369,370,513857,2022-06-23 17:00:00
Almacen 41,336765,372,239477,2020-05-12 02:00:00
Almacen 18,842001,387,804123,2023-01-05 04:00:00
Almacen 28,924557,415,110219,2022-06-18 17:00:00
Almacen 32,818109,426,722781,2020-12-13 22:00:00
Almacen 13,955705,428,849881,2023-08-03 18:00:00
Almacen 2,312095,439,567016,2022-12-10 23:00:00
Almacen 10,955705,445,174438,2022-08-09 10:00:00
Almacen 4,991876,452,671096,2023-02-24 08:00:00
Almacen 29,924557,462,639059,2020-11-06 05:00:00
Almacen 25,228142,463,278939,2020-04-25 17:00:00
Almacen 10,955705,468,107720,2023-04-17 09:00:00
Almacen 46,729072,477,897617,2021-12-22 13:00:00
Almacen 4,263384,478,634055,2022-04-24 04:00:00
Almacen 30,449329,479,562306,2023-04-03 21:00:00
Almacen 15,696190,481,672249,2021-11-02 10:00:00
Almacen 49,491204,484,830071,2022-08-17 13:00:00
Almacen 13,281697,487,830149,2021-10-16 06:00:00
Almacen 37,696190,488,734290,2021-09-20 22:00:00
Almacen 42,994944,497,893691,2023-09-23 19:00:00
Almacen 37,321351,500,702085,2023-10-31 10:00:00
Almacen 44,751953,513,292965,2020-02-21 03:00:00
Almacen 15,876744,520,914633,2021-07-18 18:00:00
Almacen 48,113853,525,449325,2023-10-03 17:00:00
Almacen 10,973870,527,780173,2023-12-06 13:00:00
Almacen 25,401973,528,954589,2022-03-21 08:00:00
Almacen 36,702749,535,987218,2021-07-29 06:00:00
Almacen 40,351306,540,801173,2020-01-28 15:00:00
Almacen 0,977661,542,561582,2020-07-11 17:00:00
Almacen 44,526424,559,514509,2021-03-08 08:00:00
Almacen 29,802898,571,924495,2023-11-18 04:00:00
Almacen 32,429574,577,266688,2020-02-12 07:00:00
Almacen 32,696190,585,246096,2020-11-27 00:00:00
Almacen 44,876744,591,248692,2023-12-23 23:00:00
Almacen 49,955705,600,723491,2020-11-25 17:00:00
Almacen 2,973870,608,990244,2021-06-09 13:00:00
Almacen 16,751953,609,792021,2023-01-13 16:00:00
Almacen 39,406466,611,199475,2022-02-11 22:00:00
Almacen 42,554622,622,492484,2023-05-14 13:00:00
Almacen 0,113853,626,700295,2021-01-18 18:00:00
Almacen 5,113853,627,653008,2023-01-16 07:00:00
Almacen 26,622982,638,516447,2022-01-28 00:00:00
Almacen 39,679585,653,584310,2020-05-10 21:00:00
Almacen 47,813473,661,443266,2021-12-15 17:00:00
Almacen 25,930719,662,661385,2023-09-22 14:00:00
Almacen 5,366731,663,980981,2023-02-12 00:00:00
Almacen 44,977661,664,955914,2021-11-11 15:00:00
Almacen 16,177696,669,740616,2022-05-04 20:00:00
Almacen 36,729072,671,794275,2021-12-02 18:00:00
Almacen 18,434375,677,560909,2020-11-26 19:00:00
Almacen 25,406466,678,672881,2023-08-12 14:00:00
Almacen 18,422369,681,875244,2020-04-07 19:00:00
Almacen 40,491204,684,638059,2020-12-20 21:00:00
Almacen 49,491204,692,519050,2022-04-04 12:00:00
Almacen 4,351306,700,795948,2022-08-28 19:00:00
Almacen 13,118809,706,650495,2020-11-30 13:00:00
Almacen 30,526424,707,372055,2023-06-12 16:00:00
Almacen 10,991876,720,757829,2020-07-18 16:00:00
Almacen 26,491204,726,977769,2023-11-18 14:00:00
Almacen 13,216227,730,268579,2023-01-07 02:00:00
Almacen 37,813473,739,365209,2023-06-03 21:00:00
Almacen 26,702749,744,649085,2023-09-07 22:00:00
Almacen 44,582337,749,914455,2022-01-07 00:00:00
Almacen 0,526424,758,259664,2020-05-13 01:00:00
Almacen 46,949702,773,913107,2020-11-29 17:00:00
Almacen 32,577219,782,496857,2023-02-24 22:00:00
Almacen 2,351660,787,863228,2021-02-04 00:00:00
Almacen 13,679585,790,253042,2022-02-25 12:00:00
Almacen 47,949702,800,931766,2020-04-22 11:00:00
Almacen 37,852748,804,677104,2022-03-21 15:00:00
Almacen 40,513329,807,696352,2020-05-05 04:00:00
Almacen 32,350078,809,267332,2021-11-03 00:00:00
Almacen 46,318936,815,884175,2023-02-01 14:00:00
Almacen 39,715730,822,642451,2021-04-02 12:00:00
Almacen 46,526424,826,216207,2022-10-23 07:00:00
Almacen 18,842001,834,800210,2023-03-30 22:00:00
Almacen 40,554622,838,783449,2021-06-08 15:00:00
Almacen 49,679585,843,801673,2021-12-07 16:00:00
Almacen 2,856997,858,113373,2022-04-22 10:00:00
Almacen 0,702458,864,456391,2022-02-04 23:00:00
Almacen 44,876744,871,633092,2022-03-14 14:00:00
Almacen 5,401973,874,324290,2020-09-11 16:00:00
Almacen 32,924557,883,255814,2020-01-08 03:00:00
Almacen 18,267755,888,662410,2020-04-27 21:00:00
Almacen 44,446947,902,987158,2023-03-23 11:00:00
Almacen 26,924557,914,754602,2020-02-01 16:00:00
Almacen 10,739216,915,952647,2023-07-12 19:00:00
Almacen 42,582490,917,313369,2023-02-24 23:00:00
Almacen 37,617699,923,489528,2023-05-18 01:00:00
Almacen 18,136582,925,348226,2020-05-30 23:00:00
Almacen 49,798786,933,864731,2020-04-12 06:00:00
Almacen 40,930719,940,702219,2023-04-01 00:00:00
Almacen 15,113853,950,378346,2022-03-26 17:00:00
Almacen 15,477936,960,784503,2023-07-20 22:00:00
Almacen 37,582337,965,865363,2023-04-20 01:00:00
Almacen 5,802898,969,630548,2020-11-02 01:00:00
Almacen 16,559999,983,526727,2022-01-24 21:00:00
Almacen 4,296915,988,175947,2021-07-11 19:00:00
Almacen 25,954852,992,224507,2023-05-30 00:00:00
Almacen 30,955705,993,227485,2020-10-28 09:00:00
Almacen 47,401973,998,144358,2020-03-14 19:00:00
Almacen 18,236401,1002,614497,2021-05-31 23:00:00
Almacen 39,617782,1005,381594,2021-06-05 14:00:00
Almacen 10,165531,1009,549869,2020-09-20 11:00:00
Almacen 2,405618,1047,546339,2023-01-30 14:00:00
Almacen 32,909673,1052,673594,2020-10-08 11:00:00
Almacen 42,715730,1058,908594,2020-07-27 20:00:00
Almacen 44,284647,1070,354410,2023-05-20 07:00:00
Almacen 42,842001,1071,472869,2022-07-10 15:00:00
Almacen 10,702749,1078,665506,2020-01-22 10:00:00
Almacen 0,477936,1082,818194,2022-02-24 11:00:00
Almacen 0,715730,1084,561489,2021-04-03 04:00:00
Almacen 18,239890,1091,533905,2020-04-29 04:00:00
Almacen 25,802898,1092,412062,2020-02-10 14:00:00
Almacen 0,876318,1096,224884,2022-05-16 00:00:00
Almacen 4,296925,1100,916118,2023-09-04 06:00:00
Almacen 40,524456,1106,395331,2022-04-17 16:00:00
Almacen 2,856997,1109,685913,2020-04-21 18:00:00
Almacen 48,977661,1114,543127,2021-08-01 00:00:00
Almacen 13,429574,1119,330852,2023-08-05 06:00:00
Almacen 26,679585,1122,568296,2023-11-30 00:00:00
Almacen 26,333537,1125,580886,2021-02-16 17:00:00
Almacen 49,239890,1138,747630,2023-09-30 14:00:00
Almacen 28,852748,1146,242189,2023-05-08 23:00:00
Almacen 18,401973,1152,316459,2022-05-13 01:00:00
Almacen 26,189767,1153,681731,2023-02-15 10:00:00
Almacen 2,422369,1168,899749,2022-07-26 13:00:00
Almacen 29,852748,1169,447299,2023-02-04 15:00:00
Almacen 15,679585,1173,891715,2020-02-23 18:00:00
Almacen 40,333537,1192,349898,2022-05-21 08:00:00
Almacen 39,239890,1199,462458,2023-06-30 07:00:00
Almacen 10,366731,1201,860173,2020-07-31 23:00:00
Almacen 25,729072,1205,392037,2021-06-08 16:00:00
Almacen 15,679862,1209,190885,2022-04-12 06:00:00
Almacen 32,949702,1217,840196,2023-05-08 16:00:00
Almacen 5,216227,1221,558886,2022-05-05 18:00:00
Almacen 28,284647,1227,542502,2023-11-28 00:00:00
Almacen 18,818109,1228,893314,2021-02-01 04:00:00
Almacen 41,233024,1229,805846,2021-05-27 00:00:00
Almacen 30,434375,1235,407293,2022-07-08 21:00:00
Almacen 0,925389,1237,862634,2022-01-10 23:00:00
Almacen 40,914814,1240,955774,2020-10-19 15:00:00
Almacen 40,924557,1254,969341,2021-12-10 03:00:00
Almacen 28,318936,1258,552294,2020-05-04 02:00:00
Almacen 32,417182,1260,172275,2020-10-21 06:00:00
Almacen 32,368207,1268,688700,2021-09-02 01:00:00
Almacen 30,388976,1278,313519,2021-11-25 08:00:00
Almacen 2,449329,1279,900995,2021-01-23 23:00:00
Almacen 13,405618,1281,542468,2022-11-03 21:00:00
Almacen 44,567220,1286,539562,2022-09-09 17:00:00
Almacen 32,333537,1287,995304,2022-11-19 15:00:00
Almacen 44,559999,1289,755676,2021-02-24 12:00:00
Almacen 25,876744,1294,808909,2022-08-13 00:00:00
Almacen 26,577219,1305,845166,2022-06-11 23:00:00
Almacen 13,388976,1306,171210,2021-06-24 08:00:00
Almacen 29,559999,1311,720056,2020-06-04 19:00:00
Almacen 47,411653,1312,433435,2020-04-23 13:00:00
Almacen 47,368207,1316,242213,2023-04-02 14:00:00
Almacen 40,401973,1319,778706,2020-02-25 16:00:00
Almacen 4,113853,1320,556249,2022-09-23 22:00:00
Almacen 47,426617,1324,778278,2021-10-11 12:00:00
Almacen 28,739216,1325,941983,2020-09-28 06:00:00
Almacen 13,388976,1335,248005,2020-03-06 15:00:00
Almacen 29,554622,1339,506377,2021-07-13 00:00:00
Almacen 10,954247,1343,282390,2021-09-17 12:00:00
Almacen 39,536018,1350,166577,2023-12-01 12:00:00
Almacen 10,696190,1355,181011,2023-03-20 18:00:00
Almacen 18,318936,1371,425118,2023-12-31 05:00:00
Almacen 36,406466,1379,337050,2023-12-30 20:00:00
Almacen 15,351306,1392,403190,2023-09-25 21:00:00
Almacen 46,679585,1397,943732,2022-07-08 16:00:00
Almacen 28,113853,1420,550121,2021-01-10 08:00:00
Almacen 15,798029,1423,390916,2023-12-08 18:00:00
Almacen 37,617782,1436,194041,2020-12-28 13:00:00
Almacen 46,350078,1442,365655,2020-04-26 08:00:00
Almacen 46,909673,1444,909427,2021-02-10 17:00:00
Almacen 37,350078,1453,130479,2022-01-31 13:00:00
Almacen 37,852748,1458,493257,2022-12-21 14:00:00
Almacen 13,991876,1465,872373,2022-05-07 15:00:00
Almacen 28,216227,1473,193660,2021-11-11 11:00:00
Almacen 46,491204,1478,313149,2023-11-09 18:00:00
Almacen 40,729072,1484,164780,2021-01-12 02:00:00
Almacen 15,177696,1485,958728,2020-10-30 08:00:00
Almacen 32,536018,1495,367453,2022-09-16 17:00:00
Almacen 29,751953,1497,191739,2023-10-09 21:00:00
Almacen 47,954247,1503,666185,2021-08-06 02:00:00
Almacen 30,284647,1508,395034,2023-03-21 20:00:00
Almacen 18,366731,1514,563919,2021-01-20 09:00:00
Almacen 18,267755,1520,441607,2022-01-22 13:00:00
Almacen 16,189767,1522,519971,2022-07-10 09:00:00
Almacen 30,729072,1523,429643,2020-04-23 20:00:00
Almacen 13,374075,1525,769470,2022-05-31 14:00:00
Almacen 16,876318,1537,188439,2021-01-22 00:00:00
Almacen 15,406466,1567,775779,2020-02-06 08:00:00
Almacen 47,652557,1574,339523,2021-06-29 13:00:00
Almacen 13,559999,1575,241080,2023-06-18 04:00:00
Almacen 13,554622,1580,950143,2023-09-11 18:00:00
Almacen 0,914814,1584,567574,2021-03-16 12:00:00
Almacen 42,617238,1586,125826,2021-10-18 22:00:00
Almacen 25,646240,1589,212745,2021-10-11 14:00:00
Almacen 42,954852,1590,933675,2022-01-19 08:00:00
Almacen 29,296925,1592,873843,2022-05-07 15:00:00
Almacen 36,702458,1594,533131,2023-11-11 16:00:00
Almacen 41,914814,1595,526295,2020-06-14 16:00:00
Almacen 28,679585,1599,991503,2023-09-15 05:00:00
Almacen 30,406466,1621,715416,2023-10-26 02:00:00
Almacen 10,617238,1641,975761,2021-10-27 00:00:00
Almacen 37,954852,1645,246429,2022-06-21 17:00:00
Almacen 10,925389,1649,493530,2021-03-19 09:00:00
Almacen 13,954247,1650,165676,2022-02-07 04:00:00
Almacen 16,955705,1654,840335,2020-01-31 09:00:00
Almacen 41,679862,1659,150756,2023-01-31 15:00:00
Almacen 5,696190,1667,809254,2022-11-21 22:00:00
Almacen 18,336765,1669,792454,2023-02-16 12:00:00
Almacen 41,374075,1671,944359,2020-11-29 00:00:00
Almacen 44,876744,1682,868953,2020-12-15 17:00:00
Almacen 10,189767,1684,891577,2022-05-06 17:00:00
Almacen 29,802898,1688,151136,2023-03-16 10:00:00
Almacen 36,954247,1689,207365,2022-06-29 17:00:00
Almacen 2,333537,1690,656638,2023-08-11 09:00:00
Almacen 0,925389,1697,320804,2022-03-14 00:00:00
Almacen 10,577219,1701,201342,2021-11-12 05:00:00
Almacen 0,711677,1705,853647,2021-09-20 03:00:00
Almacen 30,477936,1706,445332,2022-05-04 14:00:00
Almacen 47,702458,1710,357944,2021-08-03 18:00:00
Almacen 36,798786,1712,977994,2020-06-08 19:00:00
Almacen 29,798786,1715,519634,2020-07-03 09:00:00
Almacen 41,351660,1723,640979,2021-11-29 19:00:00
Almacen 0,446947,1736,864138,2023-03-09 12:00:00
Almacen 2,679585,1742,993822,2020-09-19 02:00:00
Almacen 37,333537,1748,846612,2021-09-26 22:00:00
Almacen 48,702458,1760,830569,2020-05-09 20:00:00
Almacen 16,406466,1780,473016,2020-10-28 19:00:00
Almacen 44,715730,1782,316887,2020-02-20 23:00:00
Almacen 44,426617,1789,230493,2021-12-30 13:00:00
Almacen 4,755268,1790,655985,2023-11-01 06:00:00
Almacen 36,477936,1792,154513,2023-09-08 20:00:00
Almacen 39,216227,1793,290210,2022-09-14 21:00:00
Almacen 39,417182,1802,429084,2023-01-29 10:00:00
Almacen 28,702749,1804,176214,2021-05-18 22:00:00
Almacen 44,715730,1811,919249,2021-01-12 16:00:00
Almacen 15,378325,1820,611661,2020-07-25 09:00:00
Almacen 47,729072,1833,627433,2022-12-19 08:00:00
Almacen 10,401973,1862,342013,2021-05-04 21:00:00
Almacen 41,798786,1863,799644,2021-04-07 09:00:00
Almacen 32,652557,1877,975418,2022-09-29 14:00:00
Almacen 10,856997,1881,771673,2021-04-12 21:00:00
Almacen 29,405618,1889,151844,2023-10-28 20:00:00
Almacen 25,216227,1897,202603,2020-11-28 18:00:00
Almacen 39,189767,1902,203149,2023-11-21 23:00:00
Almacen 25,652557,1909,600647,2023-04-17 18:00:00
Almacen 13,236401,1914,479721,2020-09-04 15:00:00
Almacen 36,798786,1915,151543,2020-08-22 16:00:00
Almacen 29,351306,1920,991885,2021-08-06 18:00:00
Almacen 26,228142,1922,103649,2023-04-11 18:00:00
Almacen 42,491204,1930,572703,2023-04-15 23:00:00
Almacen 18,955705,1944,607733,2023-07-27 20:00:00
Almacen 28,876744,1958,640765,2023-02-01 21:00:00
Almacen 32,422369,1962,258067,2023-01-01 03:00:00
Almacen 49,136582,1978,949686,2023-04-06 15:00:00
Almacen 10,760039,1989,559572,2022-10-16 03:00:00
Almacen 49,798786,2001,248330,2022-04-11 03:00:00
Almacen 0,559999,2005,718474,2020-11-29 08:00:00
Almacen 13,813473,2022,402183,2023-06-01 15:00:00
Almacen 37,216227,2023,962249,2021-09-30 18:00:00
Almacen 28,429574,2039,774024,2022-01-30 14:00:00
Almacen 25,617782,2044,733302,2021-03-17 16:00:00
Almacen 47,524456,2047,791096,2020-12-23 16:00:00
Almacen 18,405618,2067,802750,2022-01-23 16:00:00
Almacen 15,991876,2076,556573,2023-04-10 18:00:00
Almacen 29,405618,2093,517930,2023-02-13 11:00:00
Almacen 39,216227,2120,469533,2022-02-15 05:00:00
Almacen 44,189767,2124,838568,2021-07-31 07:00:00
Almacen 0,739216,2126,597446,2020-12-13 10:00:00
Almacen 29,378325,2127,137488,2024-01-02 21:00:00
Almacen 37,378325,2129,404903,2020-07-27 05:00:00
Almacen 25,554622,2130,823937,2021-03-31 12:00:00
Almacen 39,582337,2132,306829,2023-05-29 08:00:00
Almacen 48,702749,2148,970324,2020-12-11 22:00:00
Almacen 32,696190,2152,460455,2021-12-30 16:00:00
Almacen 44,449329,2156,173468,2022-03-24 16:00:00
Almacen 4,321351,2162,673930,2021-04-13 10:00:00
Almacen 4,696190,2163,371542,2021-10-01 18:00:00
Almacen 25,446947,2164,402819,2022-09-30 15:00:00
Almacen 15,702749,2171,815589,2023-03-26 18:00:00
Almacen 49,856997,2173,701925,2020-09-12 00:00:00
Almacen 32,417182,2184,762516,2023-01-19 07:00:00
Almacen 36,646240,2190,839639,2021-05-16 14:00:00
Almacen 0,798786,2192,985155,2021-05-30 05:00:00
Almacen 41,233024,2198,164473,2020-07-09 21:00:00
Almacen 36,702749,2200,130429,2020-11-16 12:00:00
Almacen 0,351660,2208,165908,2023-09-12 14:00:00
Almacen 40,813473,2209,548192,2020-01-11 21:00:00
Almacen 48,239890,2213,386222,2022-01-14 20:00:00
Almacen 47,417182,2216,620128,2023-10-22 21:00:00
Almacen 36,113853,2217,484169,2022-03-19 22:00:00
Almacen 44,417182,2226,910251,2021-11-09 21:00:00
Almacen 18,284647,2238,461145,2023-10-24 07:00:00
Almacen 5,856997,2251,246741,2022-10-25 22:00:00
Almacen 0,924557,2262,870905,2023-07-14 14:00:00
Almacen 36,351306,2263,390693,2020-08-19 19:00:00
Almacen 46,856997,2282,820410,2022-06-17 18:00:00
Almacen 36,336765,2286,895343,2021-08-02 15:00:00
Almacen 42,536018,2290,421247,2021-09-27 04:00:00
Almacen 46,751953,2293,101708,2022-07-11 08:00:00
Almacen 10,351306,2304,638039,2020-02-04 12:00:00
Almacen 10,491204,2308,891223,2023-01-07 05:00:00
Almacen 0,351306,2313,172722,2023-12-05 16:00:00
Almacen 37,318936,2328,596525,2022-09-13 20:00:00
Almacen 32,729072,2334,283578,2023-08-29 04:00:00
Almacen 28,429574,2335,768923,2022-08-18 11:00:00
Almacen 37,236401,2337,151234,2023-07-28 01:00:00
Almacen 25,925389,2338,939028,2020-03-23 14:00:00
Almacen 36,617782,2352,577636,2023-03-17 10:00:00
Almacen 36,401973,2362,839917,2023-04-27 12:00:00
Almacen 16,729072,2363,283637,2023-11-23 07:00:00
Almacen 37,110783,2371,466827,2021-09-26 00:00:00
Almacen 2,924557,2374,851217,2022-07-22 18:00:00
Almacen 10,798029,2382,139161,2020-10-25 22:00:00
Almacen 18,296915,2396,832622,2023-11-23 21:00:00
Almacen 28,267755,2398,249967,2020-03-16 09:00:00
Almacen 40,267755,2407,956991,2021-08-15 23:00:00
Almacen 18,798029,2410,884136,2020-04-19 16:00:00
Almacen 49,312095,2414,801042,2023-07-27 16:00:00
Almacen 16,351306,2416,550414,2021-12-19 20:00:00
Almacen 15,434375,2434,695683,2020-06-13 16:00:00
Almacen 10,336765,2439,601270,2021-10-17 02:00:00
Almacen 0,351306,2468,846943,2020-05-01 12:00:00
Almacen 26,449329,2473,533234,2022-07-24 22:00:00
Almacen 5,446947,2476,508616,2020-11-07 01:00:00
Almacen 25,491204,2478,325082,2020-02-20 12:00:00
Almacen 5,554622,2483,146106,2021-11-17 20:00:00
Almacen 2,422369,2488,751249,2020-10-09 15:00:00
Almacen 15,521672,2489,372089,2022-11-05 18:00:00
Almacen 49,284647,2490,167094,2020-05-31 02:00:00
Almacen 30,755268,2493,298688,2020-02-05 01:00:00
Almacen 10,577219,2496,469339,2020-05-01 22:00:00
Almacen 40,567220,2497,544327,2023-12-31 12:00:00
Almacen 39,232785,2498,592316,2022-01-20 15:00:00
Almacen 32,405618,2499,362642,2020-10-28 21:00:00
Almacen 48,949702,2504,927150,2022-08-05 07:00:00
Almacen 37,842001,2508,104760,2020-05-17 23:00:00
Almacen 36,679862,2512,732519,2020-04-22 11:00:00
Almacen 2,876744,2517,833714,2020-08-21 12:00:00
Almacen 28,312095,2532,491469,2022-07-26 16:00:00
Almacen 36,113853,2533,122908,2021-09-05 09:00:00
Almacen 30,617782,2538,999125,2021-01-13 06:00:00
Almacen 5,711677,2545,324916,2022-10-05 13:00:00
Almacen 13,491204,2548,362482,2021-06-03 17:00:00
Almacen 15,177696,2557,214389,2021-05-19 11:00:00
Almacen 0,378325,2563,498422,2022-11-17 05:00:00
Almacen 5,228142,2574,298172,2022-11-08 00:00:00
Almacen 48,818109,2589,216923,2020-06-04 18:00:00
Almacen 29,284647,2606,448054,2023-03-09 00:00:00
Almacen 15,449329,2612,629748,2021-07-10 18:00:00
Almacen 4,798786,2617,471011,2023-04-18 07:00:00
Almacen 41,729072,2623,110432,2022-11-28 15:00:00
Almacen 36,449329,2628,409985,2020-10-27 13:00:00
Almacen 40,165531,2642,706141,2020-02-07 08:00:00
Almacen 30,991876,2645,788909,2020-12-10 16:00:00
Almacen 5,526424,2653,951380,2022-07-13 22:00:00
Almacen 28,617238,2657,872206,2021-09-23 19:00:00
Almacen 0,914814,2666,327808,2023-05-09 20:00:00
Almacen 41,136582,2670,958935,2023-06-11 13:00:00
Almacen 40,702458,2676,717263,2022-04-24 14:00:00
Almacen 30,434375,2693,360539,2020-07-18 14:00:00
Almacen 28,652557,2699,282839,2022-08-06 00:00:00
Almacen 49,524456,2704,971707,2022-11-21 23:00:00
Almacen 15,702458,2707,265462,2022-07-27 06:00:00
Almacen 26,388976,2710,998394,2022-11-12 05:00:00
Almacen 25,876318,2719,752621,2023-05-07 19:00:00
Almacen 42,696190,2721,624931,2023-07-29 14:00:00
Almacen 44,973870,2722,346139,2023-07-23 09:00:00
Almacen 48,351306,2723,234054,2020-10-15 23:00:00
Almacen 29,954852,2729,680210,2021-12-28 18:00:00
Almacen 48,994944,2738,856649,2020-09-01 14:00:00
Almacen 18,477936,2740,143904,2021-12-13 10:00:00
Almacen 30,973870,2744,907225,2022-04-23 12:00:00
Almacen 41,113853,2752,182988,2020-01-20 16:00:00
Almacen 48,312095,2753,466391,2021-10-14 19:00:00
Almacen 13,336765,2755,687240,2023-03-03 08:00:00
Almacen 10,798029,2757,527418,2020-09-09 22:00:00
Almacen 48,491204,2764,399495,2023-04-02 22:00:00
Almacen 18,876744,2765,671835,2022-09-13 23:00:00
Almacen 2,818109,2768,894152,2023-07-10 00:00:00
Almacen 28,426617,2776,144659,2023-09-01 09:00:00
Almacen 5,417182,2781,233652,2023-08-28 20:00:00
Almacen 2,422369,2784,191863,2020-06-30 21:00:00
Almacen 28,351660,2785,460102,2020-05-06 22:00:00
Almacen 40,446947,2787,165766,2022-08-29 16:00:00
Almacen 13,924557,2789,807068,2021-06-21 15:00:00
Almacen 41,646240,2790,560465,2022-07-26 20:00:00
Almacen 36,177696,2791,753471,2021-08-23 14:00:00
Almacen 15,818109,2797,875387,2023-09-13 06:00:00
Almacen 10,876744,2802,343507,2023-08-22 03:00:00
Almacen 44,852748,2811,361857,2021-08-31 06:00:00
Almacen 36,216227,2825,854844,2021-10-02 06:00:00
Almacen 18,411653,2837,414083,2020-01-11 15:00:00
Almacen 30,646240,2839,652342,2020-07-30 06:00:00
Almacen 40,216227,2842,871752,2020-04-29 16:00:00
Almacen 47,977661,2845,644411,2022-08-09 01:00:00
Almacen 5,477936,2852,770485,2023-07-31 22:00:00
Almacen 41,567220,2853,667035,2021-10-15 02:00:00
Almacen 41,702749,2856,334489,2023-08-04 16:00:00
Almacen 48,422369,2857,935939,2022-10-29 04:00:00
Almacen 29,504226,2869,561174,2020-04-04 23:00:00
Almacen 13,417182,2871,221472,2022-11-22 14:00:00
Almacen 15,366731,2875,972615,2023-03-13 03:00:00
Almacen 2,136582,2877,467220,2020-01-04 12:00:00
Almacen 30,567220,2882,608920,2020-12-18 14:00:00
Almacen 41,711677,2888,741015,2021-05-30 14:00:00
Almacen 28,842001,2892,477609,2023-11-17 00:00:00
Almacen 0,760039,2903,249165,2020-11-21 16:00:00
Almacen 26,504226,2905,312058,2021-01-29 16:00:00
Almacen 4,715730,2907,405148,2021-05-07 00:00:00
Almacen 29,236401,2911,855788,2022-09-15 12:00:00
Almacen 44,876744,2916,800115,2022-05-12 03:00:00
Almacen 18,582337,2918,748964,2022-10-03 14:00:00
Almacen 18,760039,2924,120943,2021-09-11 04:00:00
Almacen 13,477936,2925,749123,2020-05-23 16:00:00
Almacen 49,113853,2926,639094,2021-11-13 15:00:00
Almacen 40,374075,2951,557783,2020-04-29 00:00:00
Almacen 2,994944,2952,908002,2020-03-29 11:00:00
