0,1,2
478674,Tienda 203,377
663002,Tienda 58,383
930278,Tienda 324,385
222303,Tienda 446,387
216698,Tienda 234,396
931666,Tienda 382,397
411716,Tienda 468,398
649907,Tienda 409,399
674855,Tienda 434,403
882883,Tienda 481,408
702936,Tienda 5,409
639351,Tienda 14,410
947449,Tienda 141,411
213775,Tienda 17,413
662236,Tienda 380,418
653899,Tienda 319,421
498940,Tienda 125,427
782367,Tienda 378,431
790394,Tienda 465,432
684319,Tienda 403,435
609012,Tienda 13,437
202107,Tienda 356,438
246533,Tienda 7,441
336328,Tienda 14,443
762821,Tienda 371,450
104713,Tienda 281,453
653899,Tienda 161,456
246533,Tienda 440,457
282278,Tienda 335,462
262010,Tienda 188,465
178487,Tienda 481,466
411716,Tienda 252,469
885672,Tienda 118,471
776662,Tienda 54,479
815951,Tienda 226,480
688282,Tienda 11,483
202107,Tienda 36,491
947449,Tienda 88,493
178487,Tienda 375,502
426460,Tienda 88,505
751697,Tienda 426,511
295625,Tienda 419,512
246533,Tienda 251,520
197911,Tienda 111,521
202107,Tienda 473,522
428998,Tienda 432,525
125973,Tienda 122,526
794082,Tienda 147,529
125973,Tienda 171,530
747591,Tienda 120,531
747591,Tienda 342,532
222303,Tienda 423,533
663002,Tienda 200,537
117290,Tienda 104,538
411716,Tienda 394,545
947449,Tienda 94,546
621496,Tienda 137,552
593549,Tienda 286,553
796342,Tienda 69,555
263099,Tienda 335,557
603047,Tienda 68,559
702936,Tienda 331,563
933579,Tienda 328,566
997333,Tienda 428,571
782367,Tienda 429,573
882883,Tienda 3,574
603047,Tienda 323,583
649779,Tienda 83,585
609012,Tienda 466,598
374821,Tienda 34,599
538743,Tienda 63,600
498940,Tienda 453,602
831130,Tienda 58,604
674100,Tienda 484,612
688282,Tienda 73,614
621496,Tienda 473,617
930278,Tienda 75,626
538743,Tienda 258,630
336328,Tienda 101,631
728803,Tienda 173,632
714851,Tienda 108,634
202107,Tienda 274,636
104713,Tienda 462,641
607519,Tienda 499,646
649907,Tienda 328,652
762821,Tienda 17,654
538743,Tienda 282,660
135225,Tienda 217,663
653899,Tienda 173,664
104713,Tienda 114,665
751697,Tienda 20,668
877548,Tienda 127,669
439082,Tienda 58,674
959254,Tienda 348,675
846166,Tienda 492,677
877548,Tienda 213,683
933579,Tienda 227,685
796342,Tienda 47,689
107150,Tienda 468,691
862102,Tienda 68,693
607519,Tienda 473,694
747591,Tienda 394,697
254638,Tienda 21,698
336328,Tienda 159,699
674855,Tienda 83,703
737896,Tienda 285,706
104713,Tienda 26,708
762821,Tienda 300,709
336705,Tienda 392,718
997333,Tienda 431,724
246533,Tienda 12,727
295625,Tienda 294,728
732334,Tienda 267,735
908476,Tienda 253,737
728803,Tienda 333,738
882883,Tienda 318,740
213775,Tienda 250,741
663002,Tienda 319,742
838522,Tienda 155,743
728803,Tienda 54,744
222303,Tienda 110,746
714851,Tienda 200,752
649779,Tienda 442,758
910990,Tienda 417,759
846166,Tienda 236,760
193118,Tienda 214,768
649907,Tienda 38,770
395229,Tienda 0,772
282278,Tienda 62,773
621496,Tienda 309,774
426460,Tienda 447,781
872358,Tienda 126,782
202107,Tienda 477,783
815951,Tienda 94,784
674100,Tienda 121,791
593549,Tienda 341,793
263099,Tienda 360,797
428998,Tienda 93,801
639351,Tienda 380,802
846166,Tienda 495,803
104713,Tienda 388,805
607519,Tienda 209,813
662236,Tienda 387,814
831130,Tienda 156,816
498940,Tienda 100,820
900703,Tienda 417,826
885672,Tienda 77,828
790394,Tienda 135,834
395229,Tienda 46,835
684319,Tienda 10,836
774534,Tienda 295,841
336705,Tienda 375,842
702936,Tienda 383,843
900703,Tienda 254,850
885672,Tienda 400,852
782367,Tienda 176,859
247801,Tienda 464,862
702936,Tienda 496,864
947449,Tienda 313,866
621496,Tienda 405,869
593549,Tienda 278,873
222303,Tienda 312,876
263099,Tienda 175,879
607519,Tienda 405,881
653899,Tienda 460,894
609012,Tienda 499,896
104713,Tienda 451,899
246533,Tienda 349,912
815951,Tienda 431,913
254638,Tienda 59,916
263099,Tienda 425,921
216698,Tienda 95,922
872358,Tienda 297,930
107150,Tienda 321,936
649907,Tienda 18,937
862102,Tienda 277,939
900703,Tienda 208,940
862102,Tienda 231,944
649907,Tienda 373,945
117290,Tienda 441,951
374821,Tienda 21,952
107150,Tienda 271,956
838522,Tienda 376,958
796342,Tienda 331,960
846166,Tienda 408,962
254638,Tienda 107,965
732334,Tienda 324,966
609012,Tienda 161,968
714851,Tienda 33,969
621496,Tienda 453,970
519703,Tienda 372,972
602939,Tienda 112,979
747591,Tienda 371,980
611013,Tienda 171,983
221626,Tienda 128,984
796342,Tienda 359,986
872358,Tienda 407,995
838522,Tienda 351,996
426460,Tienda 268,997
642942,Tienda 133,999
815951,Tienda 471,1000
815951,Tienda 217,1004
885672,Tienda 234,1008
178487,Tienda 132,1010
688282,Tienda 489,1014
519703,Tienda 39,1022
426460,Tienda 104,1030
900703,Tienda 366,1036
428998,Tienda 329,1040
336705,Tienda 267,1045
737896,Tienda 243,1046
193644,Tienda 403,1048
877548,Tienda 464,1053
959254,Tienda 142,1056
268128,Tienda 247,1057
684319,Tienda 168,1060
872358,Tienda 308,1061
117290,Tienda 201,1064
135225,Tienda 163,1067
930278,Tienda 279,1068
282278,Tienda 174,1072
815951,Tienda 125,1074
774534,Tienda 292,1075
282278,Tienda 325,1077
213775,Tienda 358,1079
226542,Tienda 168,1082
178487,Tienda 315,1086
862102,Tienda 175,1088
519703,Tienda 349,1090
611013,Tienda 265,1094
197911,Tienda 117,1095
117290,Tienda 406,1096
222303,Tienda 296,1099
247801,Tienda 475,1100
931666,Tienda 229,1104
787659,Tienda 361,1107
751697,Tienda 209,1112
674100,Tienda 382,1114
246533,Tienda 48,1116
295625,Tienda 291,1117
295625,Tienda 320,1124
639351,Tienda 104,1125
374821,Tienda 206,1128
607552,Tienda 470,1136
221626,Tienda 54,1139
104713,Tienda 230,1141
426460,Tienda 256,1144
844568,Tienda 319,1148
831130,Tienda 114,1157
268128,Tienda 388,1159
395229,Tienda 176,1163
247801,Tienda 390,1165
933579,Tienda 472,1172
877548,Tienda 465,1180
794082,Tienda 286,1181
439082,Tienda 434,1182
751697,Tienda 391,1191
931666,Tienda 381,1192
930278,Tienda 60,1197
790394,Tienda 428,1199
674100,Tienda 396,1202
649779,Tienda 43,1204
732334,Tienda 207,1207
790394,Tienda 423,1209
674855,Tienda 325,1210
674100,Tienda 116,1211
930278,Tienda 452,1212
877548,Tienda 27,1215
662236,Tienda 426,1216
751697,Tienda 448,1219
216698,Tienda 59,1224
395229,Tienda 55,1230
202107,Tienda 271,1245
639351,Tienda 93,1246
910990,Tienda 492,1247
607519,Tienda 318,1249
762821,Tienda 426,1257
254638,Tienda 471,1262
336328,Tienda 398,1265
732334,Tienda 174,1274
908476,Tienda 289,1275
439082,Tienda 198,1276
193118,Tienda 192,1280
872358,Tienda 285,1281
762821,Tienda 243,1285
910990,Tienda 29,1286
254638,Tienda 172,1289
737896,Tienda 298,1290
202107,Tienda 97,1292
193118,Tienda 0,1295
282278,Tienda 455,1296
107150,Tienda 355,1298
782367,Tienda 312,1299
787659,Tienda 30,1301
910990,Tienda 347,1305
642942,Tienda 483,1307
649779,Tienda 439,1308
498940,Tienda 300,1309
545802,Tienda 342,1310
774534,Tienda 211,1313
214127,Tienda 359,1317
614307,Tienda 164,1319
796342,Tienda 160,1320
117290,Tienda 78,1323
135225,Tienda 239,1326
336705,Tienda 314,1327
176831,Tienda 155,1328
614307,Tienda 383,1329
214127,Tienda 376,1330
197911,Tienda 89,1331
254638,Tienda 447,1333
216698,Tienda 442,1336
844568,Tienda 498,1341
910990,Tienda 376,1344
815951,Tienda 143,1346
263099,Tienda 345,1349
663002,Tienda 449,1350
728803,Tienda 104,1356
846166,Tienda 322,1361
178487,Tienda 176,1364
787659,Tienda 401,1369
794082,Tienda 147,1375
202107,Tienda 427,1380
642942,Tienda 284,1383
846166,Tienda 480,1385
254638,Tienda 143,1386
262010,Tienda 433,1393
872358,Tienda 321,1394
649907,Tienda 364,1396
193118,Tienda 358,1402
817526,Tienda 80,1404
653899,Tienda 339,1407
213775,Tienda 108,1411
649779,Tienda 249,1413
838522,Tienda 385,1414
621496,Tienda 192,1417
135225,Tienda 247,1427
859653,Tienda 163,1433
846166,Tienda 109,1435
478674,Tienda 327,1437
776662,Tienda 185,1440
702936,Tienda 175,1442
838522,Tienda 331,1445
221626,Tienda 96,1450
728803,Tienda 77,1451
728803,Tienda 106,1457
282278,Tienda 356,1458
663002,Tienda 230,1461
947449,Tienda 411,1468
762821,Tienda 313,1470
443577,Tienda 385,1475
178487,Tienda 62,1476
107150,Tienda 78,1480
519703,Tienda 93,1485
593549,Tienda 440,1486
443577,Tienda 319,1491
649907,Tienda 23,1492
428998,Tienda 296,1497
838522,Tienda 118,1500
125973,Tienda 5,1501
538743,Tienda 356,1503
732334,Tienda 435,1505
117290,Tienda 398,1511
971496,Tienda 131,1513
702936,Tienda 228,1514
885672,Tienda 140,1515
104713,Tienda 216,1518
817526,Tienda 27,1530
611013,Tienda 389,1534
607552,Tienda 130,1538
674855,Tienda 125,1545
649779,Tienda 261,1546
732334,Tienda 471,1548
776662,Tienda 438,1551
602939,Tienda 467,1554
817526,Tienda 311,1555
478674,Tienda 119,1560
737896,Tienda 246,1564
538743,Tienda 97,1573
862102,Tienda 332,1574
747591,Tienda 420,1576
737896,Tienda 208,1577
737896,Tienda 78,1579
295625,Tienda 9,1583
838522,Tienda 79,1584
662236,Tienda 367,1587
838522,Tienda 393,1592
503213,Tienda 142,1596
662236,Tienda 313,1599
859653,Tienda 101,1604
125973,Tienda 84,1605
649907,Tienda 457,1606
213775,Tienda 378,1608
602939,Tienda 56,1611
519703,Tienda 276,1612
831130,Tienda 170,1614
226542,Tienda 63,1617
221626,Tienda 377,1619
439082,Tienda 434,1632
221626,Tienda 43,1635
107150,Tienda 97,1636
193118,Tienda 314,1637
607519,Tienda 149,1638
104713,Tienda 111,1645
586268,Tienda 129,1647
104713,Tienda 496,1652
336328,Tienda 311,1654
649907,Tienda 322,1657
815951,Tienda 241,1659
862102,Tienda 327,1660
216698,Tienda 45,1664
411716,Tienda 262,1666
593549,Tienda 93,1668
395229,Tienda 463,1669
933579,Tienda 357,1671
790394,Tienda 37,1675
263099,Tienda 213,1676
796342,Tienda 481,1677
674100,Tienda 168,1678
662236,Tienda 482,1680
611013,Tienda 114,1688
222303,Tienda 210,1695
247801,Tienda 123,1696
193644,Tienda 37,1701
751697,Tienda 367,1704
117290,Tienda 149,1705
794082,Tienda 159,1714
193118,Tienda 259,1717
202107,Tienda 475,1718
947449,Tienda 163,1719
674855,Tienda 389,1729
519703,Tienda 204,1731
639351,Tienda 403,1733
498940,Tienda 392,1740
193118,Tienda 112,1741
862102,Tienda 231,1743
762821,Tienda 227,1745
519703,Tienda 207,1746
862102,Tienda 184,1748
538743,Tienda 333,1752
117290,Tienda 463,1753
930278,Tienda 407,1759
607519,Tienda 9,1760
439082,Tienda 232,1764
538743,Tienda 306,1769
815951,Tienda 40,1770
859653,Tienda 381,1774
135225,Tienda 325,1777
602939,Tienda 218,1779
178487,Tienda 273,1780
688282,Tienda 182,1783
586268,Tienda 273,1785
790394,Tienda 272,1787
684319,Tienda 56,1789
817526,Tienda 138,1792
246533,Tienda 385,1794
794082,Tienda 257,1795
747591,Tienda 250,1797
751697,Tienda 451,1801
374821,Tienda 138,1802
586268,Tienda 467,1803
674855,Tienda 280,1808
831130,Tienda 12,1812
395229,Tienda 474,1821
782367,Tienda 70,1822
603047,Tienda 170,1823
910990,Tienda 370,1825
268128,Tienda 252,1827
202107,Tienda 326,1829
193118,Tienda 78,1831
663002,Tienda 319,1833
268128,Tienda 93,1834
614307,Tienda 216,1835
838522,Tienda 224,1838
439082,Tienda 46,1839
247801,Tienda 279,1842
728803,Tienda 421,1843
438130,Tienda 488,1844
336328,Tienda 437,1849
374821,Tienda 201,1850
176831,Tienda 41,1854
611013,Tienda 313,1861
787659,Tienda 129,1866
439082,Tienda 248,1868
794082,Tienda 268,1869
815951,Tienda 365,1870
642942,Tienda 119,1873
295625,Tienda 314,1874
649907,Tienda 224,1886
796342,Tienda 107,1887
872358,Tienda 316,1889
438130,Tienda 141,1893
737896,Tienda 6,1902
737896,Tienda 274,1903
782367,Tienda 118,1905
714851,Tienda 121,1906
639351,Tienda 468,1912
107150,Tienda 338,1915
684319,Tienda 130,1917
178487,Tienda 491,1918
478674,Tienda 474,1919
831130,Tienda 168,1922
295625,Tienda 158,1925
862102,Tienda 84,1928
997333,Tienda 57,1929
197911,Tienda 96,1933
621496,Tienda 296,1935
374821,Tienda 40,1936
438130,Tienda 257,1938
282278,Tienda 27,1939
796342,Tienda 290,1941
295625,Tienda 108,1944
621496,Tienda 485,1947
178487,Tienda 89,1950
844568,Tienda 367,1958
872358,Tienda 184,1960
439082,Tienda 332,1961
214127,Tienda 168,1962
796342,Tienda 250,1963
222303,Tienda 328,1964
545802,Tienda 270,1966
593549,Tienda 361,1967
728803,Tienda 288,1971
519703,Tienda 143,1974
593549,Tienda 442,1979
747591,Tienda 466,1980
411716,Tienda 168,1982
226542,Tienda 225,1984
603047,Tienda 172,1990
621496,Tienda 84,1993
202107,Tienda 75,1994
649779,Tienda 320,1995
702936,Tienda 400,1998
663002,Tienda 256,2001
178487,Tienda 411,2004
846166,Tienda 381,2006
844568,Tienda 30,2007
663002,Tienda 46,2008
862102,Tienda 320,2010
336705,Tienda 435,2011
688282,Tienda 461,2014
216698,Tienda 0,2021
751697,Tienda 220,2023
930278,Tienda 269,2025
782367,Tienda 293,2029
997333,Tienda 436,2032
193118,Tienda 217,2034
611013,Tienda 160,2036
395229,Tienda 210,2040
609012,Tienda 42,2041
176831,Tienda 162,2046
930278,Tienda 300,2051
662236,Tienda 105,2053
714851,Tienda 370,2056
747591,Tienda 492,2057
642942,Tienda 42,2058
216698,Tienda 17,2060
662236,Tienda 210,2061
933579,Tienda 226,2064
213775,Tienda 326,2070
774534,Tienda 301,2075
642942,Tienda 80,2077
674100,Tienda 356,2078
125973,Tienda 326,2081
603047,Tienda 311,2084
649779,Tienda 247,2088
908476,Tienda 207,2090
844568,Tienda 326,2093
971496,Tienda 241,2098
642942,Tienda 153,2100
997333,Tienda 22,2102
796342,Tienda 74,2103
607552,Tienda 337,2120
885672,Tienda 85,2121
910990,Tienda 22,2123
545802,Tienda 40,2128
586268,Tienda 163,2133
787659,Tienda 338,2138
247801,Tienda 481,2139
193118,Tienda 162,2143
222303,Tienda 241,2144
411716,Tienda 282,2147
908476,Tienda 267,2150
813100,Tienda 372,2155
931666,Tienda 321,2162
213775,Tienda 53,2164
732334,Tienda 327,2166
663002,Tienda 202,2167
336705,Tienda 448,2172
674855,Tienda 122,2173
107150,Tienda 41,2181
611013,Tienda 236,2185
268128,Tienda 100,2187
295625,Tienda 303,2188
438130,Tienda 325,2190
478674,Tienda 282,2191
794082,Tienda 175,2192
947449,Tienda 135,2193
268128,Tienda 234,2194
438130,Tienda 237,2204
117290,Tienda 341,2207
649779,Tienda 405,2208
817526,Tienda 496,2209
885672,Tienda 302,2213
268128,Tienda 241,2217
336328,Tienda 229,2218
254638,Tienda 97,2221
178487,Tienda 323,2223
877548,Tienda 448,2224
900703,Tienda 232,2226
336705,Tienda 364,2227
684319,Tienda 7,2231
254638,Tienda 217,2232
263099,Tienda 94,2238
728803,Tienda 193,2242
908476,Tienda 95,2243
202107,Tienda 121,2244
674100,Tienda 249,2245
662236,Tienda 369,2246
649779,Tienda 473,2249
104713,Tienda 266,2250
607519,Tienda 292,2260
776662,Tienda 66,2261
859653,Tienda 477,2262
478674,Tienda 366,2265
702936,Tienda 475,2270
607552,Tienda 386,2271
104713,Tienda 178,2273
831130,Tienda 128,2274
478674,Tienda 126,2275
178487,Tienda 104,2279
688282,Tienda 224,2280
872358,Tienda 356,2286
178487,Tienda 92,2288
688282,Tienda 67,2290
519703,Tienda 267,2291
882883,Tienda 339,2295
498940,Tienda 239,2296
197911,Tienda 130,2298
593549,Tienda 89,2305
614307,Tienda 199,2312
262010,Tienda 9,2313
947449,Tienda 482,2315
774534,Tienda 311,2317
642942,Tienda 55,2319
649779,Tienda 336,2322
295625,Tienda 421,2326
607519,Tienda 495,2328
931666,Tienda 21,2335
222303,Tienda 6,2338
959254,Tienda 267,2341
603047,Tienda 108,2342
714851,Tienda 239,2346
216698,Tienda 58,2355
176831,Tienda 495,2357
737896,Tienda 261,2359
933579,Tienda 152,2360
747591,Tienda 87,2361
910990,Tienda 268,2362
947449,Tienda 155,2363
609012,Tienda 0,2365
971496,Tienda 5,2367
787659,Tienda 388,2370
607552,Tienda 164,2371
439082,Tienda 112,2372
787659,Tienda 66,2373
438130,Tienda 45,2376
653899,Tienda 216,2379
519703,Tienda 266,2381
877548,Tienda 127,2382
336705,Tienda 425,2386
702936,Tienda 269,2387
545802,Tienda 221,2389
607519,Tienda 91,2391
900703,Tienda 462,2395
997333,Tienda 313,2398
728803,Tienda 497,2401
776662,Tienda 341,2402
872358,Tienda 159,2403
226542,Tienda 363,2404
411716,Tienda 114,2407
900703,Tienda 361,2408
125973,Tienda 383,2409
336705,Tienda 8,2410
872358,Tienda 67,2411
216698,Tienda 303,2415
193644,Tienda 492,2418
817526,Tienda 188,2424
498940,Tienda 151,2426
263099,Tienda 181,2429
649907,Tienda 396,2432
933579,Tienda 172,2434
178487,Tienda 111,2435
609012,Tienda 475,2442
498940,Tienda 452,2445
107150,Tienda 266,2449
747591,Tienda 184,2450
782367,Tienda 461,2455
262010,Tienda 483,2458
374821,Tienda 153,2461
268128,Tienda 122,2465
838522,Tienda 158,2468
933579,Tienda 486,2474
877548,Tienda 20,2475
443577,Tienda 78,2481
931666,Tienda 433,2493
213775,Tienda 34,2500
609012,Tienda 346,2506
135225,Tienda 268,2507
176831,Tienda 285,2508
538743,Tienda 362,2510
790394,Tienda 32,2515
971496,Tienda 376,2517
831130,Tienda 185,2518
607519,Tienda 158,2522
931666,Tienda 358,2524
930278,Tienda 270,2525
247801,Tienda 33,2530
374821,Tienda 371,2531
649907,Tienda 287,2534
336328,Tienda 344,2536
609012,Tienda 278,2539
787659,Tienda 448,2546
813100,Tienda 241,2548
202107,Tienda 114,2550
478674,Tienda 290,2557
815951,Tienda 7,2560
602939,Tienda 323,2567
782367,Tienda 246,2568
135225,Tienda 222,2574
538743,Tienda 224,2580
545802,Tienda 183,2581
607552,Tienda 439,2582
611013,Tienda 7,2585
214127,Tienda 422,2586
503213,Tienda 256,2588
135225,Tienda 179,2589
503213,Tienda 32,2592
859653,Tienda 119,2595
790394,Tienda 135,2596
593549,Tienda 130,2600
519703,Tienda 273,2602
614307,Tienda 370,2604
846166,Tienda 183,2606
246533,Tienda 219,2608
193644,Tienda 392,2610
104713,Tienda 311,2612
796342,Tienda 479,2614
221626,Tienda 51,2615
838522,Tienda 383,2622
282278,Tienda 154,2623
642942,Tienda 306,2624
794082,Tienda 301,2625
125973,Tienda 449,2629
649907,Tienda 221,2634
862102,Tienda 262,2643
178487,Tienda 310,2650
796342,Tienda 289,2655
607552,Tienda 24,2658
762821,Tienda 298,2662
395229,Tienda 29,2664
607519,Tienda 428,2667
997333,Tienda 146,2668
787659,Tienda 305,2675
193644,Tienda 116,2677
882883,Tienda 240,2680
787659,Tienda 243,2683
503213,Tienda 498,2684
649779,Tienda 445,2685
971496,Tienda 378,2686
426460,Tienda 81,2688
762821,Tienda 288,2689
663002,Tienda 394,2691
649779,Tienda 395,2695
639351,Tienda 282,2699
193118,Tienda 58,2706
817526,Tienda 361,2707
262010,Tienda 21,2708
202107,Tienda 250,2709
135225,Tienda 438,2713
931666,Tienda 431,2714
796342,Tienda 447,2716
621496,Tienda 159,2718
254638,Tienda 374,2721
649907,Tienda 461,2722
439082,Tienda 109,2725
478674,Tienda 445,2727
374821,Tienda 78,2728
107150,Tienda 226,2730
197911,Tienda 105,2732
684319,Tienda 282,2733
222303,Tienda 479,2738
684319,Tienda 34,2739
653899,Tienda 211,2745
931666,Tienda 361,2746
202107,Tienda 182,2748
336705,Tienda 384,2754
411716,Tienda 349,2755
674100,Tienda 238,2756
176831,Tienda 456,2757
135225,Tienda 256,2760
593549,Tienda 161,2768
997333,Tienda 211,2772
621496,Tienda 341,2775
263099,Tienda 262,2779
813100,Tienda 178,2782
262010,Tienda 240,2785
202107,Tienda 166,2804
503213,Tienda 251,2808
747591,Tienda 179,2811
702936,Tienda 489,2813
336705,Tienda 150,2814
247801,Tienda 205,2826
193644,Tienda 68,2830
662236,Tienda 498,2833
653899,Tienda 24,2835
202107,Tienda 106,2836
117290,Tienda 208,2841
910990,Tienda 59,2843
197911,Tienda 170,2844
947449,Tienda 224,2850
254638,Tienda 188,2853
411716,Tienda 309,2866
714851,Tienda 428,2867
193118,Tienda 463,2869
732334,Tienda 302,2879
263099,Tienda 120,2880
107150,Tienda 499,2883
639351,Tienda 296,2884
104713,Tienda 263,2885
846166,Tienda 10,2886
776662,Tienda 16,2890
844568,Tienda 31,2905
586268,Tienda 392,2907
438130,Tienda 478,2919
263099,Tienda 106,2931
877548,Tienda 46,2932
117290,Tienda 149,2939
674100,Tienda 296,2941
900703,Tienda 38,2945
910990,Tienda 402,2954
607552,Tienda 444,2957
104713,Tienda 398,2963
688282,Tienda 100,2966
732334,Tienda 302,2970
971496,Tienda 281,2973
214127,Tienda 172,2977
336328,Tienda 397,2982
702936,Tienda 328,2986
295625,Tienda 49,2988
790394,Tienda 332,2989
426460,Tienda 269,2992
910990,Tienda 392,2993
859653,Tienda 128,2994
336328,Tienda 424,2999
674855,Tienda 48,3004
649907,Tienda 375,3005
135225,Tienda 183,3006
649907,Tienda 174,3016
498940,Tienda 487,3020
959254,Tienda 337,3023
877548,Tienda 366,3025
411716,Tienda 79,3027
117290,Tienda 355,3028
226542,Tienda 402,3030
262010,Tienda 228,3041
603047,Tienda 277,3042
621496,Tienda 33,3049
737896,Tienda 42,3051
751697,Tienda 86,3054
336705,Tienda 446,3055
428998,Tienda 364,3056
762821,Tienda 252,3058
254638,Tienda 462,3059
877548,Tienda 313,3062
859653,Tienda 195,3063
817526,Tienda 201,3074
221626,Tienda 417,3079
997333,Tienda 281,3083
538743,Tienda 295,3085
336705,Tienda 228,3089
426460,Tienda 38,3098
593549,Tienda 366,3100
774534,Tienda 119,3102
859653,Tienda 76,3103
602939,Tienda 176,3105
439082,Tienda 234,3106
782367,Tienda 386,3107
438130,Tienda 85,3111
216698,Tienda 97,3116
202107,Tienda 265,3118
197911,Tienda 58,3119
872358,Tienda 145,3122
846166,Tienda 474,3128
877548,Tienda 299,3130
428998,Tienda 84,3135
684319,Tienda 64,3137
674100,Tienda 347,3139
971496,Tienda 38,3140
933579,Tienda 152,3144
178487,Tienda 279,3145
737896,Tienda 167,3146
831130,Tienda 371,3154
817526,Tienda 18,3157
900703,Tienda 469,3159
107150,Tienda 108,3162
813100,Tienda 85,3167
178487,Tienda 51,3172
702936,Tienda 380,3177
336705,Tienda 268,3183
776662,Tienda 417,3185
702936,Tienda 2,3186
908476,Tienda 362,3187
674100,Tienda 344,3192
176831,Tienda 18,3195
663002,Tienda 410,3196
246533,Tienda 19,3199
395229,Tienda 458,3202
176831,Tienda 409,3205
282278,Tienda 196,3214
684319,Tienda 242,3218
747591,Tienda 227,3219
900703,Tienda 137,3224
900703,Tienda 215,3225
762821,Tienda 269,3229
438130,Tienda 329,3235
107150,Tienda 181,3238
614307,Tienda 150,3240
117290,Tienda 330,3243
649907,Tienda 437,3244
214127,Tienda 97,3247
747591,Tienda 186,3250
586268,Tienda 277,3251
104713,Tienda 370,3252
732334,Tienda 205,3256
959254,Tienda 254,3258
674855,Tienda 154,3263
796342,Tienda 312,3264
607519,Tienda 316,3269
202107,Tienda 215,3273
411716,Tienda 176,3279
104713,Tienda 369,3280
216698,Tienda 146,3284
428998,Tienda 494,3286
295625,Tienda 460,3288
498940,Tienda 132,3289
426460,Tienda 145,3294
947449,Tienda 364,3301
498940,Tienda 439,3303
702936,Tienda 265,3304
787659,Tienda 436,3305
662236,Tienda 481,3307
262010,Tienda 446,3314
882883,Tienda 318,3318
374821,Tienda 223,3323
817526,Tienda 348,3324
603047,Tienda 354,3325
202107,Tienda 145,3330
859653,Tienda 112,3334
193644,Tienda 232,3335
621496,Tienda 242,3340
607519,Tienda 199,3348
688282,Tienda 302,3349
336705,Tienda 68,3350
336705,Tienda 461,3356
586268,Tienda 369,3371
688282,Tienda 243,3372
202107,Tienda 229,3374
478674,Tienda 320,3376
688282,Tienda 397,3380
439082,Tienda 355,3381
737896,Tienda 51,3383
374821,Tienda 5,3387
107150,Tienda 255,3391
586268,Tienda 124,3392
882883,Tienda 147,3393
